id,times,textString,startTime,endTime,fromSeconds,toSeconds,timeLength
159,"00:28:48,459 --> 00:28:50,959",Maybe they already know where we are.,"00:28:48,459","00:28:50,959",1728.459,1730.959,2.5
160,"00:28:51,084 --> 00:28:52,918","Pod, we'll have to move!","00:28:51,084","00:28:52,918",1731.084,1732.918,1.8339999999998327
161,"00:28:54,376 --> 00:28:57,793",This was such a lovely house.,"00:28:54,376","00:28:57,793",1734.376,1737.793,3.4169999999999163
162,"00:28:57,918 --> 00:29:00,084",Now we'll have to start all over again.,"00:28:57,918","00:29:00,084",1737.918,1740.084,2.1660000000001673
163,"00:29:02,293 --> 00:29:05,043","Well, let's see how things go.","00:29:02,293","00:29:05,043",1742.293,1745.043,2.75
164,"00:29:05,168 --> 00:29:07,251","Now eat, soup's getting cold.","00:29:05,168","00:29:07,251",1745.168,1747.251,2.0830000000000837
165,"00:29:09,043 --> 00:29:11,418",Why did it have to be sugar?,"00:29:09,043","00:29:11,418",1749.043,1751.418,2.375
166,"00:29:33,126 --> 00:29:34,793","Thank you, Arrietty.","00:29:33,126","00:29:34,793",1773.126,1774.793,1.6669999999999163
167,"00:29:34,918 --> 00:29:37,918",I wanted to hang everything while the sun's out.,"00:29:34,918","00:29:37,918",1774.918,1777.918,3
168,"00:29:39,084 --> 00:29:41,584",You know I love doing laundry.,"00:29:39,084","00:29:41,584",1779.084,1781.584,2.5
169,"00:29:46,053 --> 00:29:48,137",- I'm going to nap for a bit.,"00:29:46,053","00:29:48,137",1786.053,1788.137,2.0839999999998327
170,"00:29:48,157 --> 00:29:50,241",- All right.,"00:29:48,157","00:29:50,241",1788.157,1790.241,2.08400000000006
171,"00:30:32,501 --> 00:34:48,584","""You forgot something"" You came back.","00:30:32,501","00:34:48,584",1832.501,2088.584,256.08299999999986
172,"00:34:51,751 --> 00:34:53,418","Wait, don't go.","00:34:51,751","00:34:53,418",2091.751,2093.418,1.6669999999999163
173,"00:34:57,543 --> 00:34:59,584",Please leave us alone.,"00:34:57,543","00:34:59,584",2097.543,2099.584,2.0409999999997126
174,"00:35:00,459 --> 00:35:02,418",I wanted to tell you that.,"00:35:00,459","00:35:02,418",2100.459,2102.418,1.9590000000002874
175,"00:35:03,584 --> 00:35:05,584",I want to talk to you.,"00:35:03,584","00:35:05,584",2103.584,2105.584,2
176,"00:35:06,459 --> 00:35:08,209",Human beans are dangerous.,"00:35:06,459","00:35:08,209",2106.459,2108.209,1.75
177,"00:35:08,344 --> 00:35:10,366","If we're seen, we have to leave.","00:35:08,344","00:35:10,366",2108.344,2110.366,2.0219999999999345
178,"00:35:10,386 --> 00:35:12,408",My parents said so.,"00:35:10,386","00:35:12,408",2110.386,2112.408,2.0219999999999345
179,"00:35:13,553 --> 00:35:15,053",You have a family?,"00:35:13,553","00:35:15,053",2113.553,2115.053,1.5
180,"00:35:15,073 --> 00:35:16,573",I envy you.,"00:35:15,073","00:35:16,573",2115.073,2116.573,1.5
181,"00:35:18,334 --> 00:35:19,876",Don't you have one?,"00:35:18,334","00:35:19,876",2118.334,2119.876,1.542000000000371
182,"00:35:20,584 --> 00:35:24,001","Yes, but I practically never see my father.","00:35:20,584","00:35:24,001",2120.584,2124.001,3.417000000000371
183,"00:35:24,126 --> 00:35:27,918","Mother's so busy at work, she barely has time for me.","00:35:24,126","00:35:27,918",2124.126,2127.918,3.7919999999999163
184,"00:35:29,001 --> 00:35:30,418",Really...,"00:35:29,001","00:35:30,418",2129.001,2130.418,1.4169999999999163
185,"00:35:33,844 --> 00:35:35,449",My name's Sho.,"00:35:33,844","00:35:35,449",2133.844,2135.449,1.6050000000000182
186,"00:35:35,469 --> 00:35:37,074",What's your name?,"00:35:35,469","00:35:37,074",2135.469,2137.074,1.6050000000000182
187,"00:35:40,084 --> 00:35:41,793",Do you have one?,"00:35:40,084","00:35:41,793",2140.084,2141.793,1.7090000000002874
188,"00:35:43,209 --> 00:35:45,459",Of course I have a name!,"00:35:43,209","00:35:45,459",2143.209,2145.459,2.25
189,"00:35:45,584 --> 00:35:47,084",It's Arrietty.,"00:35:45,584","00:35:47,084",2145.584,2147.084,1.5
190,"00:35:47,876 --> 00:35:51,084",Arrietty. . .Arrietty...,"00:35:47,876","00:35:51,084",2147.876,2151.084,3.207999999999629
191,"00:35:52,709 --> 00:35:54,084",That's pretty.,"00:35:52,709","00:35:54,084",2152.709,2154.084,1.375
192,"00:36:09,678 --> 00:36:11,720",Won't you let me see you?,"00:36:09,678","00:36:11,720",2169.678,2171.72,2.0419999999999163
193,"00:36:11,740 --> 00:36:13,782",Just for a moment.,"00:36:11,740","00:36:13,782",2171.74,2173.782,2.042000000000371
194,"00:36:20,344 --> 00:36:21,741",Just a peek.,"00:36:20,344","00:36:21,741",2180.344,2181.741,1.3969999999999345
195,"00:36:21,761 --> 00:36:23,158",Please?,"00:36:21,761","00:36:23,158",2181.761,2183.158,1.3969999999999345
196,"00:37:14,303 --> 00:37:15,825",What's happening?,"00:37:14,303","00:37:15,825",2234.303,2235.825,1.5219999999999345
197,"00:37:15,845 --> 00:37:17,367","Oh my gosh, it's a crow!","00:37:15,845","00:37:17,367",2235.845,2237.367,1.5220000000003893
198,"00:37:24,376 --> 00:37:26,334",You can't come in here!,"00:37:24,376","00:37:26,334",2244.376,2246.334,1.957999999999629
199,"00:37:40,136 --> 00:37:42,241",What got into that bird?,"00:37:40,136","00:37:42,241",2260.136,2262.241,2.105000000000018
200,"00:37:42,261 --> 00:37:44,366",They never behave like that.,"00:37:42,261","00:37:44,366",2262.261,2264.366,2.105000000000018
201,"00:37:44,501 --> 00:37:47,543",Maybe it's nesting season or something.,"00:37:44,501","00:37:47,543",2264.501,2267.543,3.0419999999999163
202,"00:37:51,969 --> 00:37:54,157",Now I have to replace this screen.,"00:37:51,969","00:37:54,157",2271.969,2274.157,2.188000000000102
203,"00:37:54,177 --> 00:37:56,365",Where do we keep them?,"00:37:54,177","00:37:56,365",2274.177,2276.365,2.187999999999647
204,"00:37:56,501 --> 00:37:58,751",Are you all right?,"00:37:56,501","00:37:58,751",2276.501,2278.751,2.25
205,"00:37:59,751 --> 00:38:02,918",Maybe you should take some of your medicine.,"00:37:59,751","00:38:02,918",2279.751,2282.918,3.1669999999999163
206,"00:38:03,418 --> 00:38:04,918","Thanks, Haru.","00:38:03,418","00:38:04,918",2283.418,2284.918,1.5
207,"00:38:05,043 --> 00:38:06,584",I feel fine.,"00:38:05,043","00:38:06,584",2285.043,2286.584,1.5409999999997126
208,"00:38:13,751 --> 00:38:16,918","The nesting season, eh?","00:38:13,751","00:38:16,918",2293.751,2296.918,3.1669999999999163
209,"00:38:24,168 --> 00:38:28,168",Have yourself a nice long rest now.,"00:38:24,168","00:38:28,168",2304.168,2308.168,4
210,"00:39:27,584 --> 00:39:28,918",Papa“.,"00:39:27,584","00:39:28,918",2367.584,2368.918,1.3340000000002874
211,"00:39:31,261 --> 00:39:33,074",- I told you to stay away.,"00:39:31,261","00:39:33,074",2371.261,2373.074,1.8130000000001019
212,"00:39:33,094 --> 00:39:34,907",- I'm sorry.,"00:39:33,094","00:39:34,907",2373.094,2374.907,1.8130000000001019
213,"00:39:35,376 --> 00:39:38,084",I wanted to do something to help.,"00:39:35,376","00:39:38,084",2375.376,2378.084,2.707999999999629
214,"00:39:38,209 --> 00:39:40,709",But he didn't see me.,"00:39:38,209","00:39:40,709",2378.209,2380.709,2.5
215,"00:39:42,168 --> 00:39:45,043",You put your family in danger.,"00:39:42,168","00:39:45,043",2382.168,2385.043,2.875
216,"00:39:46,094 --> 00:39:47,679",I won't say it again.,"00:39:46,094","00:39:47,679",2386.094,2387.679,1.5850000000000364
217,"00:39:47,699 --> 00:39:49,284",Understand?,"00:39:47,699","00:39:49,284",2387.699,2389.284,1.5850000000000364
218,"00:39:49,418 --> 00:39:50,418",Yes.,"00:39:49,418","00:39:50,418",2389.418,2390.418,1
219,"00:40:00,126 --> 00:40:02,709",We'd better start looking.,"00:40:00,126","00:40:02,709",2400.126,2402.709,2.582999999999629
220,"00:40:06,084 --> 00:40:07,626",It's time.,"00:40:06,084","00:40:07,626",2406.084,2407.626,1.542000000000371
221,"00:40:12,084 --> 00:40:13,126",Pod...,"00:40:12,084","00:40:13,126",2412.084,2413.126,1.042000000000371
222,"00:40:29,053 --> 00:40:39,074","""You forgot something"" Afternoon!","00:40:29,053","00:40:39,074",2429.053,2439.074,10.021000000000186
223,"00:40:39,094 --> 00:40:49,115",Package for you.,"00:40:39,094","00:40:49,115",2439.094,2449.115,10.02099999999973
224,"00:40:51,761 --> 00:40:53,179","Thanks again, ma'am.","00:40:51,761","00:40:53,179",2451.761,2453.179,1.41800000000012
225,"00:40:53,199 --> 00:40:54,617",It's pretty hot out there.,"00:40:53,199","00:40:54,617",2453.199,2454.617,1.41800000000012
226,"00:40:54,751 --> 00:40:58,459","Listen, know any good pest control companies?","00:40:54,751","00:40:58,459",2454.751,2458.459,3.707999999999629
227,"00:40:58,584 --> 00:41:00,418",Pest control?,"00:40:58,584","00:41:00,418",2458.584,2460.418,1.8340000000002874
228,"00:41:02,751 --> 00:41:06,501","Here's one. ""Squeaky Klean Service.""","00:41:02,751","00:41:06,501",2462.751,2466.501,3.75
229,"00:41:06,636 --> 00:41:08,428",Squeaky Klean Service?,"00:41:06,636","00:41:08,428",2466.636,2468.428,1.7919999999999163
230,"00:41:08,448 --> 00:41:10,240",Let me just write that down.,"00:41:08,448","00:41:10,240",2468.448,2470.24,1.7919999999999163
231,"00:41:13,543 --> 00:41:15,418",Having problems with mice?,"00:41:13,543","00:41:15,418",2473.543,2475.418,1.875
232,"00:41:16,876 --> 00:41:20,584","Maybe it's mice, or maybe it's something else.","00:41:16,876","00:41:20,584",2476.876,2480.584,3.707999999999629
233,"00:41:22,376 --> 00:41:25,293","Between us, it's little people.","00:41:22,376","00:41:25,293",2482.376,2485.293,2.9169999999999163
234,"00:41:25,418 --> 00:41:27,418",I've seen them myself.,"00:41:25,418","00:41:27,418",2485.418,2487.418,2
235,"00:41:33,584 --> 00:41:37,126",A crow tried to fly into your room?,"00:41:33,584","00:41:37,126",2493.584,2497.126,3.542000000000371
236,"00:41:37,251 --> 00:41:38,959",I hope it didn't scare you.,"00:41:37,251","00:41:38,959",2497.251,2498.959,1.707999999999629
237,"00:41:39,553 --> 00:41:41,137","Don't worry, Aunt Sadako.","00:41:39,553","00:41:41,137",2499.553,2501.137,1.5840000000002874
238,"00:41:41,157 --> 00:41:42,741",Haru chased it out.,"00:41:41,157","00:41:42,741",2501.157,2502.741,1.5839999999998327
239,"00:41:44,334 --> 00:41:46,751",I was so astonished!,"00:41:44,334","00:41:46,751",2504.334,2506.751,2.417000000000371
240,"00:41:46,876 --> 00:41:49,126",I never saw such a huge...,"00:41:46,876","00:41:49,126",2506.876,2509.126,2.25
241,"00:41:49,251 --> 00:41:52,959",Excitement's the worst thing in the world for his heart.,"00:41:49,251","00:41:52,959",2509.251,2512.959,3.707999999999629
242,"00:41:53,084 --> 00:41:56,043",He came here for peace and quiet.,"00:41:53,084","00:41:56,043",2513.084,2516.043,2.9590000000002874
243,"00:41:57,293 --> 00:42:00,126",If anything were to happen before the operation...,"00:41:57,293","00:42:00,126",2517.293,2520.126,2.8330000000000837
244,"00:42:00,251 --> 00:42:02,418","I know, I know.","00:42:00,251","00:42:02,418",2520.251,2522.418,2.1669999999999163
245,"00:42:03,959 --> 00:42:07,959",I realize his mother's terribly busy at work.,"00:42:03,959","00:42:07,959",2523.959,2527.959,4
246,"00:42:08,084 --> 00:42:11,126",But to go abroad on business and leave a sick child?,"00:42:08,084","00:42:11,126",2528.084,2531.126,3.042000000000371
247,"00:42:11,918 --> 00:42:15,918",It must be terribly hard for you without your mother.,"00:42:11,918","00:42:15,918",2531.918,2535.918,4
248,"00:42:16,751 --> 00:42:18,626",I don't mind.,"00:42:16,751","00:42:18,626",2536.751,2538.626,1.875
249,"00:42:19,459 --> 00:42:21,918",I suppose the divorce couldn't be helped.,"00:42:19,459","00:42:21,918",2539.459,2541.918,2.4590000000002874
250,"00:42:22,459 --> 00:42:26,584","But why can't she be here, when he needs her so?","00:42:22,459","00:42:26,584",2542.459,2546.584,4.125
251,"00:42:34,793 --> 00:42:38,459","Aunt Sadako, who made that little house in my room?","00:42:34,793","00:42:38,459",2554.793,2558.459,3.6659999999997126
252,"00:42:38,584 --> 00:42:40,168",It's amazing.,"00:42:38,584","00:42:40,168",2558.584,2560.168,1.5840000000002874
253,"00:42:40,293 --> 00:42:42,376",You mean the doll house?,"00:42:40,293","00:42:42,376",2560.293,2562.376,2.0830000000000837
254,"00:42:42,501 --> 00:42:45,709",That doll house belongs to your mother.,"00:42:42,501","00:42:45,709",2562.501,2565.709,3.207999999999629
255,"00:42:45,834 --> 00:42:49,293",She left it here when she moved out.,"00:42:45,834","00:42:49,293",2565.834,2569.293,3.4590000000002874
256,"00:42:49,418 --> 00:42:50,418",It was hers?,"00:42:49,418","00:42:50,418",2569.418,2570.418,1
257,"00:42:51,084 --> 00:42:54,834",My father had it made to order in England.,"00:42:51,084","00:42:54,834",2571.084,2574.834,3.75
258,"00:42:54,959 --> 00:42:57,459",It was for the little people.,"00:42:54,959","00:42:57,459",2574.959,2577.459,2.5
259,"00:42:59,001 --> 00:43:02,001",My father claimed he'd seen them.,"00:42:59,001","00:43:02,001",2579.001,2582.001,3
260,"00:43:02,126 --> 00:43:04,084",He waited for so many years.,"00:43:02,126","00:43:04,084",2582.126,2584.084,1.957999999999629
261,"00:43:04,543 --> 00:43:09,251",He always said that house was a present for them.,"00:43:04,543","00:43:09,251",2584.543,2589.251,4.708000000000084
262,"00:43:10,251 --> 00:43:13,418",But I'm afraid they never showed themselves again.,"00:43:10,251","00:43:13,418",2590.251,2593.418,3.1669999999999163
263,"00:43:13,543 --> 00:43:17,584","Not in my father's lifetime, nor in mine.","00:43:13,543","00:43:17,584",2593.543,2597.584,4.040999999999713
264,"00:43:18,084 --> 00:43:22,709","Young Master, did you happen to see any little people in your room?","00:43:18,084","00:43:22,709",2598.084,2602.709,4.625
265,"00:43:26,626 --> 00:43:28,251",Unfortunately...no.,"00:43:26,626","00:43:28,251",2606.626,2608.251,1.625
266,"00:43:29,376 --> 00:43:32,626",It's been in our family for four generations.,"00:43:29,376","00:43:32,626",2609.376,2612.626,3.25
267,"00:43:32,751 --> 00:43:36,959","If you like it, it will be yours someday.","00:43:32,751","00:43:36,959",2612.751,2616.959,4.207999999999629
268,"00:43:37,084 --> 00:43:38,584",You mean it?,"00:43:37,084","00:43:38,584",2617.084,2618.584,1.5
269,"00:43:39,084 --> 00:43:40,126",Yes.,"00:43:39,084","00:43:40,126",2619.084,2620.126,1.042000000000371
270,"00:43:40,886 --> 00:43:42,949",Have you looked inside?,"00:43:40,886","00:43:42,949",2620.886,2622.949,2.063000000000102
271,"00:43:42,969 --> 00:43:45,032",It's quite beautiful!,"00:43:42,969","00:43:45,032",2622.969,2625.032,2.063000000000102
272,"00:43:49,386 --> 00:43:51,304","- Haru, could you turn off the lights?","00:43:49,386","00:43:51,304",2629.386,2631.304,1.91800000000012
273,"00:43:51,324 --> 00:43:53,242",- Yes.,"00:43:51,324","00:43:53,242",2631.324,2633.242,1.91800000000012
274,"00:44:05,126 --> 00:44:07,126",This is the living room.,"00:44:05,126","00:44:07,126",2645.126,2647.126,2
275,"00:44:07,251 --> 00:44:11,918",All the furnishings were hand-made by a real furniture maker.,"00:44:07,251","00:44:11,918",2647.251,2651.918,4.666999999999916
276,"00:44:12,584 --> 00:44:15,668",Isn't it wonderful?,"00:44:12,584","00:44:15,668",2652.584,2655.668,3.0840000000002874
277,"00:44:16,178 --> 00:44:18,679",Here's the library on the first floor.,"00:44:16,178","00:44:18,679",2656.178,2658.679,2.5010000000002037
278,"00:44:18,699 --> 00:44:21,200",There's even a bathroom.,"00:44:18,699","00:44:21,200",2658.699,2661.2,2.500999999999749
279,"00:44:21,751 --> 00:44:26,084",But the next room is my personal favourite.,"00:44:21,751","00:44:26,084",2661.751,2666.084,4.332999999999629
280,"00:44:26,209 --> 00:44:28,876","Haru, could you open that up?","00:44:26,209","00:44:28,876",2666.209,2668.876,2.667000000000371
281,"00:44:29,001 --> 00:44:31,918","Let's see, I think it opens this way.","00:44:29,001","00:44:31,918",2669.001,2671.918,2.9169999999999163
282,"00:44:36,626 --> 00:44:38,418",Everything is so detailed!,"00:44:36,626","00:44:38,418",2676.626,2678.418,1.7919999999999163
283,"00:44:39,584 --> 00:44:41,918",Detailed and just like the real thing.,"00:44:39,584","00:44:41,918",2679.584,2681.918,2.3340000000002874
284,"00:44:42,386 --> 00:44:44,324",That's a real oven.,"00:44:42,386","00:44:44,324",2682.386,2684.324,1.9380000000001019
285,"00:44:44,344 --> 00:44:46,282",You could use it for baking.,"00:44:44,344","00:44:46,282",2684.344,2686.282,1.9380000000001019
286,"00:44:46,418 --> 00:44:48,501","Beautiful, just beautiful.","00:44:46,418","00:44:48,501",2686.418,2688.501,2.0830000000000837
287,"00:44:48,626 --> 00:44:51,626",What a pity Father's dream never came true.,"00:44:48,626","00:44:51,626",2688.626,2691.626,3
288,"00:44:51,751 --> 00:44:53,209",And it's been so long...,"00:44:51,751","00:44:53,209",2691.751,2693.209,1.457999999999629
289,"00:44:53,334 --> 00:44:56,584",Maybe the little people are gone now.,"00:44:53,334","00:44:56,584",2693.334,2696.584,3.25
290,"00:47:17,834 --> 00:47:21,001","Mother, we've had these pictures three years.","00:47:17,834","00:47:21,001",2837.834,2841.001,3.167000000000371
291,"00:47:21,126 --> 00:47:22,418",Don't you want new ones?,"00:47:21,126","00:47:22,418",2841.126,2842.418,1.2919999999999163
292,"00:47:22,918 --> 00:47:25,459",I love those pictures.,"00:47:22,918","00:47:25,459",2842.918,2845.459,2.5409999999997126
293,"00:47:25,584 --> 00:47:29,584",I've always dreamed I'd see the real ocean someday.,"00:47:25,584","00:47:29,584",2845.584,2849.584,4
294,"00:47:30,418 --> 00:47:33,709","Besides, there's no point changing them now.","00:47:30,418","00:47:33,709",2850.418,2853.709,3.2909999999997126
295,"00:47:38,251 --> 00:47:40,626",Papa's later than usual.,"00:47:38,251","00:47:40,626",2858.251,2860.626,2.375
296,"00:47:40,751 --> 00:47:44,084",I hope he didn't get caught in that downpour.,"00:47:40,751","00:47:44,084",2860.751,2864.084,3.332999999999629
297,"00:47:48,594 --> 00:47:50,074",- Papa?,"00:47:48,594","00:47:50,074",2868.594,2870.074,1.4800000000000182
298,"00:47:50,094 --> 00:47:51,574",- That's the back door.,"00:47:50,094","00:47:51,574",2870.094,2871.574,1.4800000000000182
299,"00:47:55,303 --> 00:47:56,095",Papa!,"00:47:55,303","00:47:56,095",2875.303,2876.095,0.7919999999999163
300,"00:47:56,115 --> 00:47:56,907",Welcome back...,"00:47:56,115","00:47:56,907",2876.115,2876.907,0.7920000000003711
301,"00:47:58,959 --> 00:48:00,793",Twisted my leg.,"00:47:58,959","00:48:00,793",2878.959,2880.793,1.8340000000002874
302,"00:48:00,918 --> 00:48:03,251",It's lucky Spiller found me.,"00:48:00,918","00:48:03,251",2880.918,2883.251,2.3330000000000837
303,"00:48:09,376 --> 00:48:10,626",Pod?,"00:48:09,376","00:48:10,626",2889.376,2890.626,1.25
304,"00:48:10,761 --> 00:48:12,991","Oh dear, you're hurt!","00:48:10,761","00:48:12,991",2890.761,2892.991,2.230000000000018
305,"00:48:13,011 --> 00:48:15,241","Hurry, bring him in.","00:48:13,011","00:48:15,241",2893.011,2895.241,2.230000000000018
306,"00:48:17,793 --> 00:48:19,084",Does it hurt?,"00:48:17,793","00:48:19,084",2897.793,2899.084,1.2909999999997126
307,"00:48:19,219 --> 00:48:20,720",It's not broken.,"00:48:19,219","00:48:20,720",2899.219,2900.72,1.500999999999749
308,"00:48:20,740 --> 00:48:22,241",I'll be fine in no time.,"00:48:20,740","00:48:22,241",2900.74,2902.241,1.5010000000002037
309,"00:48:23,126 --> 00:48:25,584",I'll get some cold water.,"00:48:23,126","00:48:25,584",2903.126,2905.584,2.457999999999629
310,"00:48:27,459 --> 00:48:30,084","Here's a towel, better dry off.","00:48:27,459","00:48:30,084",2907.459,2910.084,2.625
311,"00:48:31,209 --> 00:48:32,459",Who's this?,"00:48:31,209","00:48:32,459",2911.209,2912.459,1.25
312,"00:48:37,459 --> 00:48:40,584",It's not just the three of us after all.,"00:48:37,459","00:48:40,584",2917.459,2920.584,3.125
