id,times,textString,startTime,endTime,fromSeconds,toSeconds,timeLength
313,"00:48:49,251 --> 00:48:50,543",Got to go.,"00:48:49,251","00:48:50,543",2929.251,2930.543,1.2919999999999163
314,"00:48:50,668 --> 00:48:53,584","Wait, at least stay and have some tea.","00:48:50,668","00:48:53,584",2930.668,2933.584,2.9159999999997126
315,"00:49:02,219 --> 00:49:04,220",I'll see to your father.,"00:49:02,219","00:49:04,220",2942.219,2944.22,2.000999999999749
316,"00:49:04,240 --> 00:49:06,241",Get Spiller a cup of tea.,"00:49:04,240","00:49:06,241",2944.24,2946.241,2.0010000000002037
317,"00:49:07,969 --> 00:49:09,679","Thank you, Spiller.","00:49:07,969","00:49:09,679",2947.969,2949.679,1.7100000000000364
318,"00:49:09,699 --> 00:49:11,409",Papa's so lucky you came along.,"00:49:09,699","00:49:11,409",2949.699,2951.409,1.7100000000000364
319,"00:49:15,209 --> 00:49:17,251",We're so grateful for your help.,"00:49:15,209","00:49:17,251",2955.209,2957.251,2.042000000000371
320,"00:49:18,084 --> 00:49:20,626","Listen, have you seen other Borrowers?","00:49:18,084","00:49:20,626",2958.084,2960.626,2.542000000000371
321,"00:49:20,751 --> 00:49:24,751","You see, we thought we might be the only ones left.","00:49:20,751","00:49:24,751",2960.751,2964.751,4
322,"00:49:28,334 --> 00:49:29,543",This many.,"00:49:28,334","00:49:29,543",2968.334,2969.543,1.2090000000002874
323,"00:49:30,751 --> 00:49:33,168",Then Cousin Lupy must be okay!,"00:49:30,751","00:49:33,168",2970.751,2973.168,2.4169999999999163
324,"00:49:34,751 --> 00:49:36,918",Can I see your bow?,"00:49:34,751","00:49:36,918",2974.751,2976.918,2.1669999999999163
325,"00:49:42,918 --> 00:49:44,918",You use this for hunting.,"00:49:42,918","00:49:44,918",2982.918,2984.918,2
326,"00:49:49,844 --> 00:49:51,366",Give that back.,"00:49:49,844","00:49:51,366",2989.844,2991.366,1.5219999999999345
327,"00:49:51,386 --> 00:49:52,908",It's not a toy.,"00:49:51,386","00:49:52,908",2991.386,2992.908,1.5219999999999345
328,"00:50:08,584 --> 00:50:10,251",Got to go.,"00:50:08,584","00:50:10,251",3008.584,3010.251,1.667000000000371
329,"00:50:11,918 --> 00:50:15,043",Won't you stay and have a bite?,"00:50:11,918","00:50:15,043",3011.918,3015.043,3.125
330,"00:50:17,668 --> 00:50:19,251",Got this.,"00:50:17,668","00:50:19,251",3017.668,3019.251,1.5830000000000837
331,"00:50:23,209 --> 00:50:24,418",A cricket's leg!,"00:50:23,209","00:50:24,418",3023.209,3024.418,1.2090000000002874
332,"00:50:26,053 --> 00:50:27,075",Want some?,"00:50:26,053","00:50:27,075",3026.053,3027.075,1.0219999999999345
333,"00:50:27,095 --> 00:50:28,117",It's real good.,"00:50:27,095","00:50:28,117",3027.095,3028.117,1.0220000000003893
334,"00:50:28,251 --> 00:50:29,418",No thanks!,"00:50:28,251","00:50:29,418",3028.251,3029.418,1.1669999999999163
335,"00:50:34,084 --> 00:50:35,126",Take care.,"00:50:34,084","00:50:35,126",3034.084,3035.126,1.042000000000371
336,"00:50:36,793 --> 00:50:38,251",Thanks again.,"00:50:36,793","00:50:38,251",3036.793,3038.251,1.4580000000000837
337,"00:50:41,918 --> 00:50:43,584",I'll see him out.,"00:50:41,918","00:50:43,584",3041.918,3043.584,1.6659999999997126
338,"00:50:49,918 --> 00:50:52,584",You were looking for a new place.,"00:50:49,918","00:50:52,584",3049.918,3052.584,2.6659999999997126
339,"00:50:53,553 --> 00:50:54,950",I tripped and fell.,"00:50:53,553","00:50:54,950",3053.553,3054.95,1.3969999999999345
340,"00:50:54,970 --> 00:50:56,367",Couldn't move.,"00:50:54,970","00:50:56,367",3054.97,3056.367,1.3970000000003893
341,"00:50:56,387 --> 00:50:57,784",Then Spiller came.,"00:50:56,387","00:50:57,784",3056.387,3057.784,1.3969999999999345
342,"00:50:57,918 --> 00:50:59,584",Really...,"00:50:57,918","00:50:59,584",3057.918,3059.584,1.6659999999997126
343,"00:51:00,084 --> 00:51:03,251",His territory reaches past the river.,"00:51:00,084","00:51:03,251",3060.084,3063.251,3.167000000000371
344,"00:51:04,043 --> 00:51:07,959",And he knows a few places we could live.,"00:51:04,043","00:51:07,959",3064.043,3067.959,3.9159999999997126
345,"00:51:09,084 --> 00:51:10,834","That's good, I suppose.","00:51:09,084","00:51:10,834",3069.084,3070.834,1.75
346,"00:51:11,918 --> 00:51:14,251",I'd hate to camp out.,"00:51:11,918","00:51:14,251",3071.918,3074.251,2.3330000000000837
347,"00:51:15,668 --> 00:51:19,584",But I doubt we'll find anything quite as nice as this.,"00:51:15,668","00:51:19,584",3075.668,3079.584,3.9159999999997126
348,"00:51:23,751 --> 00:51:27,084",I'm glad there are still others like us.,"00:51:23,751","00:51:27,084",3083.751,3087.084,3.332999999999629
349,"00:51:27,751 --> 00:51:30,209","Do you have friends and family, Spiller?","00:51:27,751","00:51:30,209",3087.751,3090.209,2.457999999999629
350,"00:51:30,803 --> 00:51:32,200",Family?,"00:51:30,803","00:51:32,200",3090.803,3092.2,1.3969999999999345
351,"00:51:32,220 --> 00:51:33,617","No, just me.","00:51:32,220","00:51:33,617",3092.22,3093.617,1.3970000000003893
352,"00:51:33,751 --> 00:51:36,709","Well, I hope you can come again.","00:51:33,751","00:51:36,709",3093.751,3096.709,2.957999999999629
353,"00:51:36,834 --> 00:51:39,918",My mother's stew is the best in the world.,"00:51:36,834","00:51:39,918",3096.834,3099.918,3.0840000000002874
354,"00:52:45,251 --> 00:52:46,668",Haru?,"00:52:45,251","00:52:46,668",3165.251,3166.668,1.4169999999999163
355,"00:53:05,168 --> 00:53:08,209","Arrietty, your stitches need to be closer together.","00:53:05,168","00:53:08,209",3185.168,3188.209,3.0409999999997126
356,"00:53:08,334 --> 00:53:09,918",Pull it apart and do it again.,"00:53:08,334","00:53:09,918",3188.334,3189.918,1.5840000000002874
357,"00:53:11,918 --> 00:53:15,584",Why do we need such a big sack anyway?,"00:53:11,918","00:53:15,584",3191.918,3195.584,3.6659999999997126
358,"00:53:23,251 --> 00:53:26,084",I'm going to look in on Papa.,"00:53:23,251","00:53:26,084",3203.251,3206.084,2.832999999999629
359,"00:53:28,293 --> 00:53:30,251","Papa, can I come in?","00:53:28,293","00:53:30,251",3208.293,3210.251,1.9580000000000837
360,"00:53:32,918 --> 00:53:34,209",How's your leg?,"00:53:32,918","00:53:34,209",3212.918,3214.209,1.2909999999997126
361,"00:53:34,876 --> 00:53:36,584",I'll be walking soon.,"00:53:34,876","00:53:36,584",3214.876,3216.584,1.707999999999629
362,"00:53:37,334 --> 00:53:38,918",Papa?,"00:53:37,334","00:53:38,918",3217.334,3218.918,1.5840000000002874
363,"00:53:41,043 --> 00:53:43,209",Are we going to move?,"00:53:41,043","00:53:43,209",3221.043,3223.209,2.1659999999997126
364,"00:53:44,386 --> 00:53:46,137",We were seen.,"00:53:44,386","00:53:46,137",3224.386,3226.137,1.7510000000002037
365,"00:53:46,157 --> 00:53:47,908",We've no choice but to move.,"00:53:46,157","00:53:47,908",3226.157,3227.908,1.750999999999749
366,"00:53:51,918 --> 00:53:55,501",I don't think every human bean is dangerous.,"00:53:51,918","00:53:55,501",3231.918,3235.501,3.5830000000000837
367,"00:53:56,834 --> 00:53:58,376",Arrietty...,"00:53:56,834","00:53:58,376",3236.834,3238.376,1.542000000000371
368,"00:53:58,501 --> 00:54:03,126","Before you were born, there were two other families living in this house.","00:53:58,501","00:54:03,126",3238.501,3243.126,4.625
369,"00:54:03,261 --> 00:54:04,762",One family went missing.,"00:54:03,261","00:54:04,762",3243.261,3244.762,1.5010000000002037
370,"00:54:04,782 --> 00:54:06,283",They just disappeared.,"00:54:04,782","00:54:06,283",3244.782,3246.283,1.500999999999749
371,"00:54:06,418 --> 00:54:08,584",The other one moved away.,"00:54:06,418","00:54:08,584",3246.418,3248.584,2.1659999999997126
372,"00:54:09,084 --> 00:54:10,876",They were seen by humans.,"00:54:09,084","00:54:10,876",3249.084,3250.876,1.792000000000371
373,"00:54:11,834 --> 00:54:14,751","No matter what happens, we've got to survive.","00:54:11,834","00:54:14,751",3251.834,3254.751,2.917000000000371
374,"00:54:15,501 --> 00:54:16,918",Papa“.,"00:54:15,501","00:54:16,918",3255.501,3256.918,1.4169999999999163
375,"00:54:33,053 --> 00:54:34,928",What in heaven's name!,"00:54:33,053","00:54:34,928",3273.053,3274.928,1.875
376,"00:54:34,948 --> 00:54:36,823",Is this an earthquake?,"00:54:34,948","00:54:36,823",3274.948,3276.823,1.875
377,"00:55:01,418 --> 00:55:02,709",Mother!,"00:55:01,418","00:55:02,709",3301.418,3302.709,1.2909999999997126
378,"00:55:05,251 --> 00:55:06,709",It won't open.,"00:55:05,251","00:55:06,709",3305.251,3306.709,1.457999999999629
379,"00:55:10,834 --> 00:55:12,834",The frame's buckled.,"00:55:10,834","00:55:12,834",3310.834,3312.834,2
380,"00:55:33,418 --> 00:55:35,918",The...the wall!,"00:55:33,418","00:55:35,918",3333.418,3335.918,2.5
381,"00:56:12,084 --> 00:56:13,376",Homily!,"00:56:12,084","00:56:13,376",3372.084,3373.376,1.292000000000371
382,"00:56:15,293 --> 00:56:16,626",Homily!,"00:56:15,293","00:56:16,626",3375.293,3376.626,1.3330000000000837
383,"00:56:18,418 --> 00:56:21,918",I always dreamed of having a kitchen like this.,"00:56:18,418","00:56:21,918",3378.418,3381.918,3.5
384,"00:57:27,001 --> 00:57:29,751",Gather only the things we need.,"00:57:27,001","00:57:29,751",3447.001,3449.751,2.75
385,"00:57:37,418 --> 00:57:40,001",We can't carry all that.,"00:57:37,418","00:57:40,001",3457.418,3460.001,2.5830000000000837
386,"00:57:40,126 --> 00:57:43,751","And Homily, take nothing from the doll house.","00:57:40,126","00:57:43,751",3460.126,3463.751,3.625
387,"00:57:45,918 --> 00:57:47,918",I'll make sure it's safe.,"00:57:45,918","00:57:47,918",3465.918,3467.918,2
388,"00:57:48,678 --> 00:57:49,928",- Stay with your mother.,"00:57:48,678","00:57:49,928",3468.678,3469.928,1.25
389,"00:57:49,948 --> 00:57:51,198",- Yes.,"00:57:49,948","00:57:51,198",3469.948,3471.198,1.25
390,"00:58:23,501 --> 00:58:25,084",You finally came.,"00:58:23,501","00:58:25,084",3503.501,3505.084,1.582999999999629
391,"00:58:35,084 --> 00:58:37,876",Do you like your new kitchen?,"00:58:35,084","00:58:37,876",3515.084,3517.876,2.792000000000371
392,"00:58:39,626 --> 00:58:41,876",Our house is a disaster.,"00:58:39,626","00:58:41,876",3519.626,3521.876,2.25
393,"00:58:44,261 --> 00:58:45,741",But it doesn't matter.,"00:58:44,261","00:58:45,741",3524.261,3525.741,1.4800000000000182
394,"00:58:45,761 --> 00:58:47,241",I came to say goodbye.,"00:58:45,761","00:58:47,241",3525.761,3527.241,1.4800000000000182
395,"00:58:52,334 --> 00:58:53,751",Can I look?,"00:58:52,334","00:58:53,751",3532.334,3533.751,1.417000000000371
396,"00:59:18,209 --> 00:59:19,543",You're beautiful.,"00:59:18,209","00:59:19,543",3558.209,3559.543,1.3340000000002874
397,"00:59:22,918 --> 00:59:24,876",We have to move.,"00:59:22,918","00:59:24,876",3562.918,3564.876,1.9580000000000837
398,"00:59:26,001 --> 00:59:27,751",We were seen.,"00:59:26,001","00:59:27,751",3566.001,3567.751,1.75
399,"00:59:28,709 --> 00:59:31,626",Borrowers aren't meant to be seen.,"00:59:28,709","00:59:31,626",3568.709,3571.626,2.917000000000371
400,"00:59:31,761 --> 00:59:33,720",- Borrowers...?,"00:59:31,761","00:59:33,720",3571.761,3573.72,1.9589999999998327
401,"00:59:33,740 --> 00:59:35,699",- We borrow from human beans.,"00:59:33,740","00:59:35,699",3573.74,3575.699,1.9590000000002874
402,"00:59:35,844 --> 00:59:37,012",Things we need.,"00:59:35,844","00:59:37,012",3575.844,3577.012,1.16800000000012
403,"00:59:37,032 --> 00:59:38,200",Things they won't miss.,"00:59:37,032","00:59:38,200",3577.032,3578.2,1.1679999999996653
404,"00:59:39,136 --> 00:59:40,845",Soap and cookies and sugar.,"00:59:39,136","00:59:40,845",3579.136,3580.845,1.7089999999998327
405,"00:59:40,865 --> 00:59:42,574","Electricity and gas, too.","00:59:40,865","00:59:42,574",3580.865,3582.574,1.7090000000002874
406,"00:59:43,126 --> 00:59:46,334",Even my great-grandfather was a Borrower.,"00:59:43,126","00:59:46,334",3583.126,3586.334,3.207999999999629
407,"00:59:47,469 --> 00:59:49,699",- No one ever saw them?,"00:59:47,469","00:59:49,699",3587.469,3589.699,2.230000000000018
408,"00:59:49,719 --> 00:59:51,949",- Probably.,"00:59:49,719","00:59:51,949",3589.719,3591.949,2.230000000000018
409,"00:59:54,876 --> 00:59:56,918",It's all my fault.,"00:59:54,876","00:59:56,918",3594.876,3596.918,2.0419999999999163
410,"00:59:58,594 --> 01:00:00,241","Niya, don't be like that.","00:59:58,594","01:00:00,241",3598.594,3600.241,1.6469999999999345
411,"01:00:00,261 --> 01:00:01,908",Be nice to her.,"01:00:00,261","01:00:01,908",3600.261,3601.908,1.6469999999999345
412,"01:00:03,376 --> 01:00:07,418",Are there other little people like you in the house?,"01:00:03,376","01:00:07,418",3603.376,3607.418,4.041999999999916
413,"01:00:08,251 --> 01:00:11,418","No, it's just my father and mother and me.","01:00:08,251","01:00:11,418",3608.251,3611.418,3.1669999999999163
414,"01:00:12,084 --> 01:00:13,834",What about in other houses?,"01:00:12,084","01:00:13,834",3612.084,3613.834,1.75
415,"01:00:13,969 --> 01:00:15,845",I'm sure there are some.,"01:00:13,969","01:00:15,845",3613.969,3615.845,1.875999999999749
416,"01:00:15,865 --> 01:00:17,741",I've only met one so far.,"01:00:15,865","01:00:17,741",3615.865,3617.741,1.8760000000002037
417,"01:00:18,418 --> 01:00:19,459",Oh.,"01:00:18,418","01:00:19,459",3618.418,3619.459,1.0409999999997126
418,"01:00:20,959 --> 01:00:24,209",Soon you'll be the only one left.,"01:00:20,959","01:00:24,209",3620.959,3624.209,3.25
419,"01:00:25,751 --> 01:00:28,376","Every year there's fewer of you, right?","01:00:25,751","01:00:28,376",3625.751,3628.376,2.625
420,"01:00:28,918 --> 01:00:32,251","You're a doomed species, you know.","01:00:28,918","01:00:32,251",3628.918,3632.251,3.3330000000000837
421,"01:00:34,668 --> 01:00:36,209",That's not true!,"01:00:34,668","01:00:36,209",3634.668,3636.209,1.5409999999997126
422,"01:00:36,344 --> 01:00:37,970",There's lots more of us.,"01:00:36,344","01:00:37,970",3636.344,3637.97,1.625999999999749
423,"01:00:37,990 --> 01:00:39,616",Spiller said so!,"01:00:37,990","01:00:39,616",3637.99,3639.616,1.6260000000002037
424,"01:00:40,209 --> 01:00:41,626",Spiller?,"01:00:40,209","01:00:41,626",3640.209,3641.626,1.417000000000371
425,"01:00:41,751 --> 01:00:43,418",He's one of us.,"01:00:41,751","01:00:43,418",3641.751,3643.418,1.6669999999999163
426,"01:00:43,959 --> 01:00:46,918",And he said there's lots more.,"01:00:43,959","01:00:46,918",3643.959,3646.918,2.9590000000002874
427,"01:00:48,418 --> 01:00:53,001",Do you know how many people there are in the world?,"01:00:48,418","01:00:53,001",3648.418,3653.001,4.583000000000084
428,"01:00:54,918 --> 01:00:57,084",There are 6.7 billion of us.,"01:00:54,918","01:00:57,084",3654.918,3657.084,2.1659999999997126
429,"01:00:58,126 --> 01:01:00,126",Six point seven billion...?,"01:00:58,126","01:01:00,126",3658.126,3660.126,2
430,"01:01:00,876 --> 01:01:02,209",What about you?,"01:01:00,876","01:01:02,209",3660.876,3662.209,1.332999999999629
431,"01:01:03,001 --> 01:01:04,584",I don't know.,"01:01:03,001","01:01:04,584",3663.001,3664.584,1.582999999999629
432,"01:01:05,251 --> 01:01:07,959",There's probably just a few of you.,"01:01:05,251","01:01:07,959",3665.251,3667.959,2.707999999999629
433,"01:01:08,084 --> 01:01:12,084","Until my mother told me, I didn't know little people existed.","01:01:08,084","01:01:12,084",3668.084,3672.084,4
434,"01:01:14,251 --> 01:01:17,751",Lots of species are already extinct.,"01:01:14,251","01:01:17,751",3674.251,3677.751,3.5
435,"01:01:18,834 --> 01:01:21,418","I've only seen them in books, though.","01:01:18,834","01:01:21,418",3678.834,3681.418,2.5840000000002874
436,"01:01:22,418 --> 01:01:24,876",So many beautiful species...,"01:01:22,418","01:01:24,876",3682.418,3684.876,2.4580000000000837
437,"01:01:25,001 --> 01:01:28,709","But the environment changed, so they died out.","01:01:25,001","01:01:28,709",3685.001,3688.709,3.707999999999629
438,"01:01:29,168 --> 01:01:33,751","It's sad, but that's what fate has in store for your kind.","01:01:29,168","01:01:33,751",3689.168,3693.751,4.583000000000084
439,"01:01:35,418 --> 01:01:36,876","Fate, you say?","01:01:35,418","01:01:36,876",3695.418,3696.876,1.4580000000000837
440,"01:01:37,594 --> 01:01:39,824",You're the one who changed things.,"01:01:37,594","01:01:39,824",3697.594,3699.824,2.230000000000018
441,"01:01:39,844 --> 01:01:42,074",Now we have to move away.,"01:01:39,844","01:01:42,074",3699.844,3702.074,2.230000000000018
442,"01:01:43,469 --> 01:01:44,824",We have to survive.,"01:01:43,469","01:01:44,824",3703.469,3704.824,1.3550000000000182
443,"01:01:44,844 --> 01:01:46,199",That's what Papa said.,"01:01:44,844","01:01:46,199",3704.844,3706.199,1.3550000000000182
444,"01:01:46,668 --> 01:01:49,209","So we're leaving, even though it's dangerous.","01:01:46,668","01:01:49,209",3706.668,3709.209,2.5409999999997126
445,"01:01:50,011 --> 01:01:52,783","We'll make do, we always have.","01:01:50,011","01:01:52,783",3710.011,3712.783,2.7719999999999345
446,"01:01:52,803 --> 01:01:55,575",You don't know anything about us!,"01:01:52,803","01:01:55,575",3712.803,3715.575,2.7719999999999345
447,"01:01:56,043 --> 01:01:59,293",We're not going to die out that easily!,"01:01:56,043","01:01:59,293",3716.043,3719.293,3.25
448,"01:02:01,594 --> 01:02:03,220",I'm sorry.,"01:02:01,594","01:02:03,220",3721.594,3723.22,1.625999999999749
449,"01:02:03,240 --> 01:02:04,866",You're right.,"01:02:03,240","01:02:04,866",3723.24,3724.866,1.6260000000002037
450,"01:02:05,793 --> 01:02:08,209",I'm the one who's going to die.,"01:02:05,793","01:02:08,209",3725.793,3728.209,2.4159999999997126
451,"01:02:13,376 --> 01:02:15,209",It's my heart.,"01:02:13,376","01:02:15,209",3733.376,3735.209,1.832999999999629
452,"01:02:15,751 --> 01:02:19,584","They're going to operate next week, but it's probably hopeless.","01:02:15,751","01:02:19,584",3735.751,3739.584,3.832999999999629
453,"01:02:19,709 --> 01:02:21,084",Your heart...?,"01:02:19,709","01:02:21,084",3739.709,3741.084,1.375
454,"01:02:23,219 --> 01:02:24,970",I've always been sick.,"01:02:23,219","01:02:24,970",3743.219,3744.97,1.750999999999749
455,"01:02:24,990 --> 01:02:26,741",I can't play like other kids.,"01:02:24,990","01:02:26,741",3744.99,3746.741,1.7510000000002037
456,"01:02:27,584 --> 01:02:32,043","From the moment I saw you, I wanted to protect you.","01:02:27,584","01:02:32,043",3747.584,3752.043,4.459000000000287
457,"01:02:32,168 --> 01:02:34,418",I can't even do that.,"01:02:32,168","01:02:34,418",3752.168,3754.418,2.25
458,"01:02:35,084 --> 01:02:37,459",I hope you can forgive me.,"01:02:35,084","01:02:37,459",3755.084,3757.459,2.375
459,"01:02:38,959 --> 01:02:41,334",I didn't know you were so sick.,"01:02:38,959","01:02:41,334",3758.959,3761.334,2.375
460,"01:03:06,001 --> 01:03:08,876",What in the world is this doing here?,"01:03:06,001","01:03:08,876",3786.001,3788.876,2.875
461,"01:03:36,084 --> 01:03:38,918",It's the kitchen from the doll house!,"01:03:36,084","01:03:38,918",3816.084,3818.918,2.8340000000002874
462,"01:03:55,126 --> 01:03:57,084",Found you!,"01:03:55,126","01:03:57,084",3835.126,3837.084,1.957999999999629
463,"01:04:02,584 --> 01:04:03,876",What's wrong?,"01:04:02,584","01:04:03,876",3842.584,3843.876,1.292000000000371
464,"01:04:04,459 --> 01:04:07,668",My mother...l heard her voice.,"01:04:04,459","01:04:07,668",3844.459,3847.668,3.2090000000002874
465,"01:04:38,793 --> 01:04:42,084",This really is a great kitchen.,"01:04:38,793","01:04:42,084",3878.793,3882.084,3.2909999999997126
466,"01:04:42,626 --> 01:04:45,668","You're not the only little one here, I bet.","01:04:42,626","01:04:45,668",3882.626,3885.668,3.0419999999999163
467,"01:05:08,251 --> 01:05:10,543",I have to go.,"01:05:08,251","01:05:10,543",3908.251,3910.543,2.2919999999999163
